Time (Sec), Pressure (hPa), Tgw_mean (degC), Tgw_std (degC), Tww_mean (degC), Tww_std (degC), TDew (degC), TFrost (degC), CPC_Inters (#/cm3), CPC_TotBot (#/cm3), CPC_TotTop (#/cm3)
 685,  513.860, -42.01,   0.35, -43.58,   0.53, -44.15, -40.38,   NaN, 68.274684,   NaN
 686,  513.433, -42.07,   0.34, -43.63,   0.54, -44.16, -40.39,   NaN, 65.730228,   NaN
 687,  513.007, -42.13,   0.34, -43.70,   0.53, -44.31, -40.54,   NaN, 72.739967,   NaN
 688,  512.120, -42.18,   0.34, -43.76,   0.53, -44.32, -40.54,   NaN, 74.821207,   NaN
 689,  511.595, -42.26,   0.34, -43.83,   0.53, -44.33, -40.56,   NaN, 76.958786,   NaN
 690,  510.971, -42.34,   0.34, -43.88,   0.53, -44.48, -40.70,   NaN, 78.299324,   NaN
 691,  510.446, -42.41,   0.35, -43.94,   0.53, -44.49, -40.71,   NaN, 78.242081,   NaN
 692,  510.085, -42.45,   0.36, -43.98,   0.53, -44.65, -40.86,   NaN, 73.052312,   NaN
 693,  509.363, -42.52,   0.35, -44.04,   0.53, -44.66, -40.86,   NaN, 76.921226,   NaN
 694,  508.903, -42.60,   0.36, -44.09,   0.53, -44.67, -40.87,   NaN, 78.444200,   NaN
 695,  508.280, -42.65,   0.36, -44.13,   0.52, -44.82, -41.02,   NaN, 79.932607,   NaN
 696,  507.886, -42.73,   0.36, -44.19,   0.52, -44.83, -41.03,   NaN, 79.898826,   NaN
 697,  507.164, -42.79,   0.37, -44.24,   0.51, -44.84, -41.04,   NaN, 81.497079,   NaN
 698,  506.803, -42.85,   0.36, -44.29,   0.51, -44.98, -41.17,   NaN, 83.150082,   NaN
 699,  506.080, -42.93,   0.37, -44.36,   0.51, -44.99, -41.18,   NaN, 83.061924,   NaN
 700,  505.687, -43.01,   0.36, -44.42,   0.50, -45.14, -41.32,   NaN, 69.160589,   NaN
 701,  504.899, -43.08,   0.36, -44.46,   0.50, -45.15, -41.33,   NaN, 70.806794,   NaN
 702,  504.570, -43.08,   0.36, -44.46,   0.50, -45.16, -41.34,   NaN, 72.492971,   NaN
 703,  503.914, -43.15,   0.37, -44.52,   0.50, -45.31, -41.49,   NaN, 60.973106,   NaN
 704,  503.454, -43.23,   0.36, -44.58,   0.49, -45.32, -41.49,   NaN, 66.254045,   NaN
 705,  502.995, -43.30,   0.37, -44.64,   0.49, -45.47, -41.64,   NaN, 67.037489,   NaN
 706,  502.141, -43.35,   0.36, -44.69,   0.49, -45.48, -41.64,   NaN, 67.763792,   NaN
 707,  501.748, -43.43,   0.37, -44.73,   0.49, -45.55, -41.71,   NaN, 73.844846,   NaN
 708,  501.321, -43.50,   0.36, -44.79,   0.49, -45.63, -41.79,   NaN, 70.046535,   NaN
 709,  500.927, -43.56,   0.36, -44.85,   0.48, -45.64, -41.79,   NaN, 68.364495,   NaN
 710,  500.303, -43.62,   0.36, -44.90,   0.48, -45.78, -41.92,   NaN, 68.294724,   NaN
 711,  499.909, -43.68,   0.36, -44.95,   0.48, -45.78, -41.93,   NaN, 76.321213,   NaN
 712,  498.957, -43.73,   0.36, -44.99,   0.48, -45.79, -41.94,   NaN, 84.241118,   NaN
 713,  498.760, -43.79,   0.36, -45.03,   0.48, -45.93, -42.07,   NaN, 68.839328,   NaN
 714,  498.104, -43.85,   0.36, -45.07,   0.47, -45.94, -42.08,   NaN, 65.970091,   NaN
 715,  497.611, -43.92,   0.35, -45.13,   0.47, -46.09, -42.22,   NaN, 64.757093,   NaN
 716,  497.021, -43.98,   0.37, -45.17,   0.46, -46.09, -42.22,   NaN, 63.532152,   NaN
 717,  496.561, -44.04,   0.36, -45.23,   0.46, -46.10, -42.23,   NaN, 58.378745,   NaN
 718,  495.740, -44.12,   0.36, -45.28,   0.46, -46.17, -42.30,   NaN, 68.915398,   NaN
 719,  495.576, -44.12,   0.36, -45.28,   0.46, -46.25, -42.37,   NaN, 69.512337,   NaN
 720,  494.821, -44.16,   0.37, -45.31,   0.46, -46.26, -42.38,   NaN, 70.040396,   NaN
 721,  494.624, -44.22,   0.37, -45.36,   0.45, -46.42, -42.53,   NaN, 67.639631,   NaN
 722,  493.968, -44.29,   0.36, -45.42,   0.45, -46.42, -42.54,   NaN, 65.180618,   NaN
 723,  493.246, -44.36,   0.36, -45.47,   0.45, -46.56, -42.67,   NaN, 69.701581,   NaN
 724,  493.016, -44.41,   0.36, -45.52,   0.45, -46.57, -42.67,   NaN, 72.715888,   NaN
 725,  492.327, -44.46,   0.37, -45.55,   0.44, -46.57, -42.68,   NaN, 75.658438,   NaN
 726,  491.834, -44.54,   0.37, -45.60,   0.44, -46.72, -42.82,   NaN, 67.676947,   NaN
 727,  491.637, -44.58,   0.36, -45.64,   0.43, -46.73, -42.83,   NaN, 69.811724,   NaN
 728,  490.620, -44.65,   0.35, -45.68,   0.43, -46.74, -42.84,   NaN, 71.835404,   NaN
 729,  490.423, -44.70,   0.36, -45.72,   0.42, -46.81, -42.90,   NaN, 72.612912,   NaN
 730,  489.963, -44.79,   0.36, -45.78,   0.42, -46.88, -42.97,   NaN, 65.426590,   NaN
 731,  489.307, -44.84,   0.36, -45.81,   0.43, -47.03, -43.11,   NaN, 78.902996,   NaN
 732,  488.749, -44.90,   0.36, -45.85,   0.42, -47.03, -43.12,   NaN, 70.470419,   NaN
 733,  488.387, -44.98,   0.36, -45.90,   0.41, -47.04, -43.12,   NaN, 71.110744,   NaN
 734,  487.961, -45.03,   0.35, -45.92,   0.41, -47.20, -43.27,   NaN, 66.054901,   NaN
 735,  487.436, -45.07,   0.35, -45.96,   0.40, -47.20, -43.28,   NaN, 60.990808,   NaN
 736,  486.746, -45.15,   0.35, -46.01,   0.40, -47.21, -43.28,   NaN, 70.658198,   NaN
 737,  486.287, -45.15,   0.35, -46.01,   0.40, -47.37, -43.44,   NaN, 74.799834,   NaN
 738,  485.663, -45.18,   0.35, -46.03,   0.40, -47.37, -43.44,   NaN, 78.919577,   NaN
 739,  485.335, -45.25,   0.34, -46.07,   0.40, -47.38, -43.45,   NaN, 73.915679,   NaN
 740,  484.744, -45.32,   0.35, -46.13,   0.39, -47.45, -43.52,   NaN, 56.545795,   NaN
 741,  484.219, -45.37,   0.35, -46.15,   0.39, -47.53, -43.59,   NaN, 60.832537,   NaN
 742,  483.792, -45.42,   0.34, -46.19,   0.39, -47.54, -43.60,   NaN, 62.303466,   NaN
 743,  483.332, -45.47,   0.35, -46.22,   0.39, -47.68, -43.73,   NaN, 63.768710,   NaN
 744,  482.873, -45.52,   0.34, -46.26,   0.38, -47.68, -43.74,   NaN, 76.194703,   NaN
 745,  482.315, -45.59,   0.35, -46.30,   0.38, -47.69, -43.74,   NaN, 75.585497,   NaN
 746,  481.757, -45.65,   0.35, -46.34,   0.38, -47.70, -43.75,   NaN, 74.976511,   NaN
 747,  481.232, -45.71,   0.34, -46.37,   0.38, -47.85, -43.90,   NaN, 67.335827,   NaN
 748,  480.903, -45.75,   0.35, -46.40,   0.38, -47.86, -43.90,   NaN, 62.937634,   NaN
 749,  480.509, -45.80,   0.34, -46.43,   0.38, -47.87, -43.92,   NaN, 58.536216,   NaN
 750,  479.886, -45.85,   0.34, -46.47,   0.37, -48.01, -44.05,   NaN, 64.240849,   NaN
 751,  479.492, -45.90,   0.34, -46.49,   0.37, -48.02, -44.05,   NaN, 68.773797,   NaN
 752,  478.737, -45.95,   0.33, -46.53,   0.37, -48.03, -44.06,   NaN, 68.727096,   NaN
 753,  478.671, -46.00,   0.34, -46.57,   0.37, -48.17, -44.20,   NaN, 68.778123,   NaN
 754,  477.949, -46.05,   0.34, -46.59,   0.37, -48.18, -44.21,   NaN, 76.361839,   NaN
 755,  477.457, -46.05,   0.34, -46.59,   0.37, -48.19, -44.21,   NaN, 76.797173,   NaN
 756,  477.227, -46.10,   0.34, -46.61,   0.37, -48.36, -44.38,   NaN, 77.289692,   NaN
 757,  476.242, -46.15,   0.33, -46.64,   0.37, -48.36, -44.38,   NaN, 73.676980,   NaN
 758,  476.078, -46.22,   0.33, -46.69,   0.37, -48.36, -44.38,   NaN, 65.920413,   NaN
 759,  475.783, -46.26,   0.33, -46.71,   0.37, -48.37, -44.39,   NaN, 73.717299,   NaN
 760,  474.962, -46.29,   0.34, -46.74,   0.37, -48.52, -44.53,   NaN, 75.962578,   NaN
 761,  474.634, -46.35,   0.32, -46.76,   0.37, -48.52, -44.53,   NaN, 70.949523,   NaN
 762,  474.076, -46.40,   0.33, -46.79,   0.37, -48.53, -44.54,   NaN, 70.880333,   NaN
 763,  473.813, -46.44,   0.33, -46.82,   0.37, -48.54, -44.55,   NaN, 71.060908,   NaN
 764,  473.058, -46.49,   0.33, -46.84,   0.38, -48.69, -44.69,   NaN, 64.254546,   NaN
 765,  472.500, -46.53,   0.33, -46.87,   0.37, -48.69, -44.70,   NaN, 68.384485,   NaN
 766,  472.205, -46.58,   0.33, -46.90,   0.38, -48.70, -44.71,   NaN, 72.549402,   NaN
 767,  471.712, -46.62,   0.32, -46.91,   0.38, -48.71, -44.72,   NaN, 62.005867,   NaN
 768,  471.286, -46.67,   0.32, -46.94,   0.38, -48.86, -44.85,   NaN, 67.849527,   NaN
 769,  470.695, -46.70,   0.31, -46.96,   0.39, -48.86, -44.86,   NaN, 71.112968,   NaN
 770,  470.235, -46.76,   0.32, -47.00,   0.39, -48.87, -44.87,   NaN, 64.228237,   NaN
 771,  469.808, -46.79,   0.30, -47.01,   0.39, -48.88, -44.88,   NaN, 71.115013,   NaN
 772,  469.349, -46.79,   0.30, -47.01,   0.39, -48.95, -44.95,   NaN, 69.563720,   NaN
 773,  468.758, -46.86,   0.32, -47.05,   0.39, -49.03, -45.02,   NaN, 68.015889,   NaN
 774,  468.462, -46.90,   0.31, -47.07,   0.39, -49.04, -45.03,   NaN, 68.592539,   NaN
 775,  467.937, -46.93,   0.31, -47.09,   0.39, -49.06, -45.04,   NaN, 69.131854,   NaN
 776,  467.412, -46.96,   0.32, -47.11,   0.40, -49.21, -45.18,   NaN, 62.387581,   NaN
 777,  467.084, -47.00,   0.31, -47.12,   0.40, -49.21, -45.19,   NaN, 62.485311,   NaN
 778,  466.591, -47.04,   0.31, -47.15,   0.40, -49.22, -45.19,   NaN, 62.561037,   NaN
 779,  465.968, -47.09,   0.31, -47.18,   0.41, -49.23, -45.20,   NaN, 66.767733,   NaN
 780,  465.738, -47.11,   0.32, -47.20,   0.41, -49.24, -45.22,   NaN, 71.014975,   NaN
 781,  465.410, -47.15,   0.32, -47.21,   0.41, -49.39, -45.36,   NaN, 65.036876,   NaN
 782,  464.852, -47.18,   0.29, -47.23,   0.41, -49.39, -45.37,   NaN, 68.568675,   NaN
 783,  464.195, -47.23,   0.30, -47.25,   0.41, -49.39, -45.37,   NaN, 63.042508,   NaN
 784,  463.736, -47.28,   0.31, -47.27,   0.41, -49.40, -45.37,   NaN, 65.121702,   NaN
 785,  463.342, -47.32,   0.31, -47.29,   0.42, -49.56, -45.52,   NaN, 67.206114,   NaN
 786,  462.817, -47.34,   0.30, -47.31,   0.42, -49.56, -45.53,   NaN, 61.670666,   NaN
 787,  462.259, -47.40,   0.31, -47.34,   0.43, -49.57, -45.53,   NaN, 62.048992,   NaN
 788,  462.127, -47.44,   0.30, -47.35,   0.43, -49.58, -45.54,   NaN, 62.238951,   NaN
 789,  461.668, -47.46,   0.30, -47.37,   0.43, -49.59, -45.55,   NaN, 66.385664,   NaN
 790,  461.142, -47.46,   0.30, -47.37,   0.43, -49.73, -45.68,   NaN, 65.045065,   NaN
 791,  460.617, -47.50,   0.30, -47.39,   0.43, -49.73, -45.69,   NaN, 61.254569,   NaN
 792,  460.190, -47.55,   0.30, -47.43,   0.44, -49.74, -45.69,   NaN, 60.580602,   NaN
 793,  459.764, -47.56,   0.29, -47.41,   0.44, -49.75, -45.70,   NaN, 59.895091,   NaN
 794,  459.107, -47.61,   0.30, -47.44,   0.45, -49.75, -45.70,   NaN, 63.499072,   NaN
 795,  458.943, -47.65,   0.29, -47.46,   0.45, -49.76, -45.71,   NaN, 61.623415,   NaN
 796,  458.385, -47.68,   0.29, -47.48,   0.45, -49.90, -45.85,   NaN, 59.694036,   NaN
 797,  457.794, -47.72,   0.29, -47.50,   0.45, -49.91, -45.85,   NaN, 62.653335,   NaN
 798,  457.532, -47.75,   0.30, -47.51,   0.45, -49.92, -45.86,   NaN, 65.177040,   NaN
 799,  457.039, -47.80,   0.30, -47.53,   0.46, -49.93, -45.87,   NaN, 67.665809,   NaN
 800,  456.416, -47.83,   0.30, -47.55,   0.46, -49.94, -45.88,   NaN, 59.746860,   NaN
 801,  456.087, -47.85,   0.29, -47.56,   0.46, -50.09, -46.03,   NaN, 61.473050,   NaN
 802,  455.792, -47.87,   0.28, -47.58,   0.47, -50.09, -46.03,   NaN, 74.116604,   NaN
 803,  455.135, -47.89,   0.28, -47.59,   0.48, -50.09, -46.03,   NaN, 71.286816,   NaN
 804,  454.610, -47.92,   0.29, -47.60,   0.47, -50.10, -46.04,   NaN, 68.488644,   NaN
 805,  454.446, -47.94,   0.28, -47.60,   0.47, -50.10, -46.04,   NaN, 66.729192,   NaN
 806,  453.855, -47.99,   0.29, -47.63,   0.48, -50.11, -46.05,   NaN, 61.345429,   NaN
 807,  453.363, -48.03,   0.29, -47.64,   0.48, -50.26, -46.19,   NaN, 65.931801,   NaN
 808,  453.133, -48.03,   0.29, -47.64,   0.48, -50.26, -46.19,   NaN, 63.225409,   NaN
 809,  452.575, -48.05,   0.27, -47.65,   0.49, -50.26, -46.20,   NaN, 60.483392,   NaN
 810,  452.083, -48.08,   0.28, -47.66,   0.49, -50.27, -46.20,   NaN, 63.704104,   NaN
 811,  451.557, -48.10,   0.28, -47.67,   0.48, -50.28, -46.21,   NaN, 66.131910,   NaN
 812,  451.229, -48.14,   0.27, -47.68,   0.49, -50.29, -46.22,   NaN, 61.796595,   NaN
 813,  450.934, -48.16,   0.28, -47.70,   0.50, -50.43, -46.36,   NaN, 63.852376,   NaN
 814,  450.638, -48.18,   0.28, -47.71,   0.50, -50.43, -46.36,   NaN, 65.905014,   NaN
 815,  450.080, -48.21,   0.28, -47.72,   0.50, -50.44, -46.36,   NaN, 54.798260,   NaN
 816,  449.686, -48.25,   0.27, -47.74,   0.51, -50.44, -46.36,   NaN, 57.877583,   NaN
 817,  448.964, -48.25,   0.27, -47.74,   0.51, -50.44, -46.37,   NaN, 58.749792,   NaN
 818,  448.538, -48.28,   0.27, -47.75,   0.51, -50.46, -46.38,   NaN, 59.665503,   NaN
 819,  448.373, -48.34,   0.27, -47.78,   0.52, -50.47, -46.39,   NaN, 60.657363,   NaN
 820,  447.947, -48.35,   0.28, -47.78,   0.52, -50.61, -46.52,   NaN, 61.090324,   NaN
 821,  447.389, -48.37,   0.26, -47.78,   0.52, -50.61, -46.52,   NaN, 61.505752,   NaN
 822,  446.896, -48.40,   0.27, -47.81,   0.53, -50.61, -46.52,   NaN, 55.118031,   NaN
 823,  446.699, -48.40,   0.26, -47.80,   0.53, -50.61, -46.53,   NaN, 56.357825,   NaN
 824,  445.977, -48.45,   0.26, -47.82,   0.53, -50.62, -46.54,   NaN, 57.543497,   NaN
 825,  445.419, -48.45,   0.26, -47.82,   0.53, -50.63, -46.54,   NaN, 61.141967,   NaN
 826,  445.386, -48.47,   0.26, -47.83,   0.53, -50.64, -46.55,   NaN, 58.411772,   NaN
 827,  445.091, -48.48,   0.26, -47.84,   0.53, -50.64, -46.56,   NaN, 59.214955,   NaN
 828,  444.697, -48.50,   0.26, -47.84,   0.54, -50.65, -46.57,   NaN, 60.007107,   NaN
 829,  444.172, -48.53,   0.26, -47.86,   0.54, -50.79, -46.70,   NaN, 69.493440,   NaN
 830,  443.647, -48.54,   0.26, -47.86,   0.54, -50.80, -46.70,   NaN, 66.489795,   NaN
 831,  443.318, -48.57,   0.25, -47.87,   0.54, -50.80, -46.71,   NaN, 63.311752,   NaN
 832,  442.727, -48.59,   0.26, -47.88,   0.54, -50.80, -46.71,   NaN, 62.592564,   NaN
 833,  442.202, -48.62,   0.26, -47.90,   0.55, -50.81, -46.72,   NaN, 61.886801,   NaN
 834,  441.710, -48.64,   0.26, -47.89,   0.55, -50.82, -46.73,   NaN, 55.185964,   NaN
 835,  441.513, -48.65,   0.25, -47.90,   0.55, -50.83, -46.74,   NaN, 60.381334,   NaN
 836,  440.889, -48.68,   0.25, -47.92,   0.56, -50.84, -46.75,   NaN, 65.515069,   NaN
 837,  440.692, -48.71,   0.25, -47.92,   0.56, -50.85, -46.76,   NaN, 68.180195,   NaN
 838,  440.003, -48.70,   0.24, -47.92,   0.56, -50.85, -46.83,   NaN, 66.225727,   NaN
 839,  439.576, -48.72,   0.25, -47.93,   0.56, -50.86, -46.90,   NaN, 64.323543,   NaN
 840,  439.281, -48.74,   0.24, -47.93,   0.56, -51.00, -46.90,   NaN, 63.113609,   NaN
 841,  438.690, -48.77,   0.25, -47.94,   0.57, -51.00, -46.90,   NaN, 54.562751,   NaN
 842,  438.526, -48.79,   0.25, -47.94,   0.57, -51.00, -46.90,   NaN, 56.028975,   NaN
 843,  437.935, -48.79,   0.25, -47.94,   0.57, -51.01, -46.90,   NaN, 57.433084,   NaN
 844,  437.869, -48.80,   0.25, -47.96,   0.57, -51.01, -46.91,   NaN, 62.610413,   NaN
 845,  437.377, -48.83,   0.23, -47.96,   0.57, -51.02, -46.92,   NaN, 51.615552,   NaN
 846,  436.786, -48.85,   0.24, -47.97,   0.58, -51.03, -46.92,   NaN, 60.829477,   NaN
 847,  437.049, -48.87,   0.25, -47.97,   0.58, -51.03, -46.93,   NaN, 56.722626,   NaN
 848,  437.311, -48.88,   0.23, -47.98,   0.58, -51.03, -46.94,   NaN, 66.934778,   NaN
 849,  437.443, -48.87,   0.24, -47.98,   0.58, -51.05, -46.95,   NaN, 67.563677,   NaN
 850,  437.574, -48.87,   0.22, -47.99,   0.58, -51.06, -46.96,   NaN, 68.193599,   NaN
 851,  437.639, -48.83,   0.21, -47.98,   0.58, -51.07, -46.97,   NaN, 72.998952,   NaN
 852,  437.705, -48.81,   0.19, -47.99,   0.58, -51.08, -46.98,   NaN, 69.903817,   NaN
 853,  437.738, -48.77,   0.17, -47.98,   0.57, -51.22, -47.11,   NaN, 65.969002,   NaN
 854,  437.804, -48.74,   0.15, -47.99,   0.58, -51.22, -47.11,   NaN, 62.041044,   NaN
 855,  437.804, -48.69,   0.14, -47.98,   0.57, -51.23, -47.11,   NaN, 58.789157,   NaN
 856,  437.968, -48.65,   0.12, -47.97,   0.56, -51.23, -47.12,   NaN, 59.839304,   NaN
 857,  438.099, -48.61,   0.12, -47.97,   0.56, -51.23, -47.12,   NaN, 59.847380,   NaN
 858,  438.066, -48.56,   0.11, -47.96,   0.56, -51.23, -47.12,   NaN, 62.379596,   NaN
 859,  438.066, -48.50,   0.09, -47.96,   0.56, -51.24, -47.12,   NaN, 64.913545,   NaN
 860,  438.000, -48.49,   0.08, -47.97,   0.56, -51.25, -47.14,   NaN, 61.944232,   NaN
 861,  438.099, -48.49,   0.08, -47.97,   0.56, -51.26, -47.14,   NaN, 61.458863,   NaN
 862,  438.099, -48.44,   0.08, -47.96,   0.55, -51.26, -47.15,   NaN, 60.945282,   NaN
 863,  438.132, -48.38,   0.08, -47.94,   0.54, -51.27, -47.15,   NaN, 67.104662,   NaN
 864,  438.263, -48.36,   0.07, -47.95,   0.55, -51.27, -47.16,   NaN, 62.475259,   NaN
 865,  438.296, -48.31,   0.07, -47.94,   0.54, -51.28, -47.17,   NaN, 66.786621,   NaN
 866,  438.230, -48.26,   0.07, -47.94,   0.54, -51.29, -47.17,   NaN, 61.175310,   NaN
 867,  438.329, -48.22,   0.06, -47.94,   0.53, -51.30, -47.18,   NaN, 63.641188,   NaN
 868,  438.460, -48.18,   0.05, -47.93,   0.53, -51.30, -47.19,   NaN, 55.286945,   NaN
 869,  438.526, -48.14,   0.06, -47.93,   0.53, -51.30, -47.19,   NaN, 68.503680,   NaN
 870,  438.493, -48.10,   0.05, -47.92,   0.53, -51.31, -47.20,   NaN, 58.055491,   NaN
 871,  438.362, -48.07,   0.07, -47.92,   0.52, -51.33, -47.21,   NaN, 63.604877,   NaN
 872,  438.460, -48.05,   0.06, -47.92,   0.52, -51.33, -47.22,   NaN, 63.675238,   NaN
 873,  438.427, -48.01,   0.06, -47.91,   0.53, -51.34, -47.23,   NaN, 60.559425,   NaN
 874,  438.591, -47.98,   0.06, -47.91,   0.52, -51.35, -47.23,   NaN, 60.574249,   NaN
 875,  438.526, -47.94,   0.07, -47.91,   0.52, -51.36, -47.24,   NaN, 59.833424,   NaN
 876,  438.493, -47.90,   0.06, -47.90,   0.51, -51.37, -47.25,   NaN, 59.819586,   NaN
 877,  438.591, -47.87,   0.07, -47.89,   0.51, -51.37, -47.25,   NaN, 59.825108,   NaN
 878,  438.821, -47.87,   0.07, -47.89,   0.51, -51.38, -47.26,   NaN, 59.642285,   NaN
 879,  438.657, -47.85,   0.08, -47.90,   0.51, -51.39, -47.27,   NaN, 59.400092,   NaN
 880,  438.329, -47.82,   0.08, -47.89,   0.51, -51.39, -47.27,   NaN, 60.777499,   NaN
 881,  438.624, -47.80,   0.07, -47.88,   0.51, -51.39, -47.28,   NaN, 62.241838,   NaN
 882,  438.591, -47.77,   0.08, -47.87,   0.51, -51.41, -47.29,   NaN, 57.770083,   NaN
 883,  438.526, -47.75,   0.08, -47.87,   0.50, -51.41, -47.29,   NaN, 60.136892,   NaN
 884,  438.591, -47.73,   0.08, -47.86,   0.50, -51.42, -47.30,   NaN, 55.948477,   NaN
 885,  438.854, -47.70,   0.08, -47.86,   0.50, -51.43, -47.30,   NaN, 65.642387,   NaN
 886,  438.526, -47.68,   0.10, -47.85,   0.50, -51.43, -47.31,   NaN, 61.543189,   NaN
 887,  438.394, -47.65,   0.08, -47.86,   0.50, -51.43, -47.31,   NaN, 59.721764,   NaN
 888,  438.657, -47.63,   0.08, -47.86,   0.50, -51.44, -47.32,   NaN, 57.958188,   NaN
 889,  438.526, -47.60,   0.09, -47.85,   0.49, -51.44, -47.32,   NaN, 62.489870,   NaN
 890,  438.460, -47.59,   0.09, -47.85,   0.50, -51.45, -47.32,   NaN, 61.513636,   NaN
 891,  438.624, -47.57,   0.08, -47.84,   0.49, -51.45, -47.32,   NaN, 60.569599,   NaN
 892,  438.723, -47.54,   0.11, -47.83,   0.49, -51.45, -47.33,   NaN, 59.619558,   NaN
 893,  438.657, -47.53,   0.09, -47.84,   0.49, -51.45, -47.33,   NaN, 62.598501,   NaN
 894,  438.558, -47.51,   0.09, -47.84,   0.49, -51.46, -47.33,   NaN, 65.566330,   NaN
 895,  438.493, -47.50,   0.11, -47.83,   0.49, -51.46, -47.34,   NaN, 64.870116,   NaN
 896,  438.558, -47.50,   0.11, -47.83,   0.49, -51.46, -47.34,   NaN, 64.196638,   NaN
 897,  438.624, -47.48,   0.10, -47.84,   0.49, -51.47, -47.34,   NaN, 64.792456,   NaN
 898,  438.558, -47.45,   0.10, -47.81,   0.49, -51.47, -47.35,   NaN, 65.364528,   NaN
 899,  438.493, -47.45,   0.11, -47.82,   0.49, -51.47, -47.35,   NaN, 62.368729,   NaN
 900,  438.493, -47.42,   0.11, -47.82,   0.49, -51.47, -47.35,   NaN, 61.428785,   NaN
 901,  438.558, -47.43,   0.11, -47.82,   0.49, -51.48, -47.35,   NaN, 60.506437,   NaN
 902,  438.591, -47.38,   0.10, -47.80,   0.49, -51.48, -47.35,   NaN, 55.967725,   NaN
 903,  438.493, -47.38,   0.10, -47.80,   0.49, -51.48, -47.36,   NaN, 61.892025,   NaN
 904,  438.657, -47.37,   0.12, -47.79,   0.49, -51.48, -47.36,   NaN, 67.851597,   NaN
 905,  438.723, -47.34,   0.13, -47.79,   0.49, -51.48, -47.36,   NaN, 60.241458,   NaN
